Player,BirthYear,transfermarkt_player_id,rumor_count,rumor_prob_max,rumor_prob_mean,rumor_first,rumor_last,leagues_mentioned
Aaron Connolly,2000.0,,,,,,,
Aaron Hickey,2002.0,,,,,,,
Aaron Leya Iseka,1997.0,,,,,,,
Aaron Mooy,1990.0,,,,,,,
Aaron Ramsdale,1998.0,,,,,,,
Aaron Ramsey,1990.0,,,,,,,
Aaron Wan-Bissaka,1997.0,,,,,,,
Aarón Martín,1997.0,,,,,,,
Abdallah Sima,2001.0,,,,,,,
Abde Ezzalzouli,2001.0,,,,,,,
Abdelhamid Sabiri,1996.0,,,,,,,
Abdou Diallo,1996.0,,,,,,,
Abdou Harroui,1998.0,,,,,,,
Abdoulaye Doucouré,1993.0,,,,,,,
Abdoulaye Touré,1994.0,,,,,,,
Abdukodir Khusanov,2004.0,,,,,,,
Abner,2000.0,,,,,,,
Achraf Hakimi,1998.0,,,,,,,
Adam Lallana,1988.0,,,,,,,
Adam Masina,1994.0,,,,,,,
Adam Ounas,1996.0,,,,,,,
Adama Diakhaby,1996.0,,,,,,,
Adama Soumaoro,1992.0,,,,,,,
Adama Traoré,1996.0,,,,,,,
Adama Traoré,1995.0,,,,,,,
Ademola Lookman,1997.0,,,,,,,
Adil Aouchiche,2002.0,,,,,,,
Adil Rami,1985.0,,,,,,,
Adnan Januzaj,1995.0,,,,,,,
Adrien Rabiot,1995.0,,,,,,,
Adrien Silva,1989.0,,,,,,,
Adrien Thomasson,1993.0,,,,,,,
Adrià Pedrosa,1998.0,,,,,,,
Afriyie Acquah,1992.0,,,,,,,
Agustín Álvarez,2001.0,,,,,,,
Ahmed Kutucu,2000.0,,,,,,,
Ainsley Maitland-Niles,1997.0,,,,,,,
Aitor Fernández,1991.0,,,,,,,
Akim Zedadka,1995.0,,,,,,,
Alan Virginius,2003.0,,,,,,,
Alassane Pléa,1993.0,,,,,,,
Alban Lafont,1999.0,,,,,,,
Albert Sambi Lokonga,1999.0,,,,,,,
Alberto Dossena,1998.0,,,,,,,
Alberto Grassi,1995.0,,,,,,,
Alberto Moreno,1992.0,,,,,,,
Alberto Paleari,1992.0,,,,,,,
Albin Ekdal,1989.0,,,,,,,
Aleix García,1997.0,,,,,,,
Aleix Vidal,1989.0,,,,,,,
Aleksandar Kolarov,1985.0,,,,,,,
Alessandro Bastoni,1999.0,,,,,,,
Alessandro Buongiorno,1999.0,,,,,,,
Alessandro Florenzi,1991.0,,,,,,,
Alessandro Murgia,1996.0,,,,,,,
Alessandro Schöpf,1994.0,,,,,,,
Alessandro Tripaldelli,1999.0,,,,,,,
Alessandro Zanoli,2000.0,,,,,,,
Alessio Cragno,1994.0,,,,,,,
Alessio Romagnoli,1995.0,,,,,,,
Alessio Zerbin,1999.0,,,,,,,
Alessio da Cruz,1997.0,,,,,,,
Alex Ferrari,1994.0,,,,,,,
Alex Iwobi,1996.0,,,,,,,
Alex Král,1998.0,,,,,,,
Alex Meret,1997.0,,,,,,,
Alex Oxlade-Chamberlain,1993.0,,,,,,,
Alex Telles,1992.0,,,,,,,
Alexander Djiku,1994.0,,,,,,,
Alexander Hack,1993.0,,,,,,,
Alexander Nübel,1996.0,,,,,,,
Alexander Schwolow,1992.0,,,,,,,
Alexander Sørloth,1995.0,,,,,,,
Alexandre Lacazette,1991.0,,,,,,,
Alexandre Mendy,1994.0,,,,,,,
Alexandru Maxim,1990.0,,,,,,,
Alexis Blin,1996.0,,,,,,,
Alexis Claude-Maurice,1998.0,,,,,,,
Alexis Flips,2000.0,,,,,,,
Alexis Mac Allister,1998.0,,,,,,,
Alexis Saelemaekers,1999.0,,,,,,,
Alexis Sánchez,1988.0,,,,,,,
Alexis Tibidi,2003.0,,,,,,,
Alexis Trouillet,2000.0,,,,,,,
Alfie Gilchrist,2003.0,,,,,,,
Alfie Mawson,1994.0,,,,,,,
Alfonso Espino,1992.0,,,,,,,
Alfred Duncan,1993.0,,,,,,,
Alfred Gomis,1993.0,,,,,,,
Alfred N'Diaye,1990.0,,,,,,,
Alireza Jahanbakhsh,1993.0,,,,,,,
Alisson,1992.0,,,,,,,
Allan,1997.0,,,,,,,
Allan,1991.0,,,,,,,
Allan Nyom,1988.0,,,,,,,
Allan Saint-Maximin,1997.0,,,,,,,
Alphonse Areola,1993.0,,,,,,,
Amadou Diawara,1997.0,,,,,,,
Amadou Onana,2001.0,,,,,,,
Amato Ciciretti,1993.0,,,,,,,
Ameen Al-Dakhil,2002.0,,,,,,,
Amin Sarr,2001.0,,,,,,,
Amin Younes,1993.0,,,,,,,
Amine Gouiri,2000.0,,,,,,,
Amine Harit,1997.0,,,,,,,
Amine Salama,2000.0,,,,,,,
Amir Richardson,2002.0,,,,,,,
Amos Pieper,1998.0,,,,,,,
Anass Zaroury,2000.0,,,,,,,
Anastasios Donis,1996.0,,,,,,,
Ander Capa,1992.0,,,,,,,
Ander Guevara,1997.0,,,,,,,
Ander Herrera,1989.0,,,,,,,
Ander Iturraspe,1989.0,,,,,,,
Andi Zeqiri,1999.0,,,,,,,
Andoni Gorosabel,1996.0,,,,,,,
Andrea Belotti,1993.0,,,,,,,
Andrea Cambiaso,2000.0,,,,,,,
Andrea Carboni,2001.0,,,,,,,
Andrea Colpani,1999.0,,,,,,,
Andrea Conti,1994.0,,,,,,,
Andrea Favilli,1997.0,,,,,,,
Andrea Petagna,1995.0,,,,,,,
Andrea Pinamonti,1999.0,,,,,,,
Andreas Christensen,1996.0,,,,,,,
Andreas Cornelius,1993.0,,,,,,,
Andreas Pereira,1996.0,,,,,,,
Andreas Voglsammer,1992.0,,,,,,,
Andrei Girotto,1992.0,,,,,,,
Andriy Yarmolenko,1989.0,,,,,,,
Andros Townsend,1991.0,,,,,,,
André Gomes,1993.0,,,,,,,
André Hahn,1990.0,,,,,,,
André Onana,1996.0,,,,,,,
André Schürrle,1990.0,,,,,,,
André Silva,1995.0,,,,,,,
Andrés Iniesta,1984.0,,,,,,,
Andy Carroll,1989.0,,,,,,,
Andy Delort,1991.0,,,,,,,
Andy King,1988.0,,,,,,,
Andy Pelmard,2000.0,,,,,,,
Angeliño,1997.0,,,,,,,
Angelo Fulgini,1996.0,,,,,,,
Angus Gunn,1996.0,,,,,,,
Ansgar Knauff,2002.0,,,,,,,
Ansu Fati,2002.0,,,,,,,
Ante Budimir,1991.0,,,,,,,
Ante Rebić,1993.0,,,,,,,
Anthony Caci,1997.0,,,,,,,
Anthony Elanga,2002.0,,,,,,,
Anthony Gordon,2001.0,,,,,,,
Anthony Knockaert,1991.0,,,,,,,
Anthony Limbombe,1994.0,,,,,,,
Anthony Martial,1995.0,,,,,,,
Anthony Modeste,1988.0,,,,,,,
Anthony Rouault,2001.0,,,,,,,
Anthony Ujah,1990.0,,,,,,,
Antoine Griezmann,1991.0,,,,,,,
Antoine Joujou,2003.0,,,,,,,
Antonin Bobichon,1995.0,,,,,,,
Antonino La Gumina,1996.0,,,,,,,
Antonino Ragusa,1990.0,,,,,,,
Antonio Adán,1987.0,,,,,,,
Antonio Barragán,1987.0,,,,,,,
Antonio Barreca,1995.0,,,,,,,
Antonio Blanco,2000.0,,,,,,,
Antonio Candreva,1987.0,,,,,,,
Antonio Mirante,1983.0,,,,,,,
Antonio Rüdiger,1993.0,,,,,,,
Antonio Sanabria,1996.0,,,,,,,
Antonio Valencia,1985.0,,,,,,,
Antony,2000.0,,,,,,,
Antonín Barák,1994.0,,,,,,,
Anwar El Ghazi,1995.0,,,,,,,
Arkadiusz Milik,1994.0,,,,,,,
Arkadiusz Reca,1995.0,,,,,,,
Armando Broja,2001.0,,,,,,,
Armando Izzo,1992.0,,,,,,,
Arnaud Kalimuendo,2002.0,,,,,,,
Arnaud Nordin,1998.0,,,,,,,
Arnaud Souquet,1992.0,,,,,,,
Arnaut Danjuma,1997.0,,,,,,,
Arne Engels,2003.0,,,,,,,
Arne Maier,1999.0,,,,,,,
Artem Dovbyk,1997.0,,,,,,,
Arthur Cabral,1998.0,,,,,,,
Arthur Masuaku,1993.0,,,,,,,
Arthur Melo,1996.0,,,,,,,
Arthur Theate,2000.0,,,,,,,
Arthur Vermeeren,2005.0,,,,,,,
Artur Ioniță,1990.0,,,,,,,
Arturo Calabresi,1996.0,,,,,,,
Arturo Vidal,1987.0,,,,,,,
Ashley Williams,1984.0,,,,,,,
Asier Villalibre,1997.0,,,,,,,
Assan Ceesay,1994.0,,,,,,,
Assane Dioussé,1997.0,,,,,,,
Augusto Batalla,1996.0,,,,,,,
Aurélien Tchouaméni,2000.0,,,,,,,
Aurélio Buta,1997.0,,,,,,,
Axel Disasi,1998.0,,,,,,,
Axel Tuanzebe,1997.0,,,,,,,
Axel Witsel,1989.0,,,,,,,
Aymen Barkok,1998.0,,,,,,,
Ayoze Pérez,1993.0,,,,,,,
Azor Matusiwa,1998.0,,,,,,,
Azzedine Ounahi,2000.0,,,,,,,
Aïssa Laïdouni,1996.0,,,,,,,
Aïssa Mandi,1991.0,,,,,,,
Bakary Sako,1988.0,,,,,,,
Bamba Dieng,2000.0,,,,,,,
Bamo Meïté,2001.0,,,,,,,
Baptiste Guillaume,1995.0,,,,,,,
Baptiste Reynet,1990.0,,,,,,,
Baptiste Santamaria,1995.0,,,,,,,
Bartosz Kapustka,1996.0,,,,,,,
Ben Chilwell,1996.0,,,,,,,
Ben Doak,2005.0,,,,,,,
Ben Foster,1983.0,,,,,,,
Ben Godfrey,1998.0,,,,,,,
Ben Johnson,2000.0,,,,,,,
Ben Mee,1989.0,,,,,,,
Ben Pearson,1995.0,,,,,,,
Ben White,1997.0,,,,,,,
Beni Baningime,1998.0,,,,,,,
Benik Afobe,1993.0,,,,,,,
Benito Raman,1994.0,,,,,,,
Benjamin André,1990.0,,,,,,,
Benjamin Bourigeaud,1994.0,,,,,,,
Benjamin Henrichs,1997.0,,,,,,,
Benjamin Jeannot,1992.0,,,,,,,
Benjamin Lecomte,1991.0,,,,,,,
Benjamin Pavard,1996.0,,,,,,,
Berkay Özcan,1998.0,,,,,,,
Bernard,1992.0,,,,,,,
Bernard Tekpetey,1997.0,,,,,,,
Bernardo,1995.0,,,,,,,
Bernardo Espinosa,1989.0,,,,,,,
Bernd Leno,1992.0,,,,,,,
Bertrand Traoré,1995.0,,,,,,,
Bertuğ Yıldırım,2002.0,,,,,,,
Beto,1998.0,,,,,,,
Billy Gilmour,2001.0,,,,,,,
Billy Ketkeophomphone,1990.0,,,,,,,
Birger Meling,1994.0,,,,,,,
Birger Verstraete,1994.0,,,,,,,
Björn Engels,1994.0,,,,,,,
Blaise Matuidi,1987.0,,,,,,,
Bobby Clark,2005.0,,,,,,,
Bobby De Cordova-Reid,1993.0,,,,,,,
Bobby Wood,1992.0,,,,,,,
Borja Bastón,1992.0,,,,,,,
Borja Iglesias,1993.0,,,,,,,
Borja Mayoral,1997.0,,,,,,,
Borja Sainz,2001.0,,,,,,,
Borja Valero,1985.0,,,,,,,
Borna Sosa,1998.0,,,,,,,
Bosko Sutalo,2000.0,,,,,,,
Boubacar Kamara,1999.0,,,,,,,
Boubacar Traoré,2001.0,,,,,,,
Boubakary Soumaré,1999.0,,,,,,,
Boulaye Dia,1996.0,,,,,,,
Bradley Barcola,2002.0,,,,,,,
Bradley Locko,2002.0,,,,,,,
Brahim Díaz,1999.0,,,,,,,
Brais Méndez,1997.0,,,,,,,
Brajan Gruda,2004.0,,,,,,,
Branco van den Boomen,1995.0,,,,,,,
Brandon Soppy,2002.0,,,,,,,
Brandon Williams,2000.0,,,,,,,
Breel Embolo,1997.0,,,,,,,
Brenden Aaronson,2000.0,,,,,,,
Brian Brobbey,2002.0,,,,,,,
Brian Oliván,1994.0,,,,,,,
Brice Samba,1994.0,,,,,,,
Bruma,1994.0,,,,,,,
Bruno Amione,2002.0,,,,,,,
Bruno Ecuele Manga,1988.0,,,,,,,
Bruno Gaspar,1993.0,,,,,,,
Bruno González,1990.0,,,,,,,
Bruno Jordão,1998.0,,,,,,,
Bruno Peres,1990.0,,,,,,,
Bryan Cristante,1995.0,,,,,,,
Bryan Dabo,1992.0,,,,,,,
Bryan Gil,2001.0,,,,,,,
Bryan Reynolds,2001.0,,,,,,,
Bryan Zaragoza,2001.0,,,,,,,
Caiuby,1988.0,,,,,,,
Caleb Okoli,2001.0,,,,,,,
Callum Hudson-Odoi,2000.0,,,,,,,
Callum Robinson,1995.0,,,,,,,
Callum Wilson,1992.0,,,,,,,
Calum Chambers,1995.0,,,,,,,
Calvin Stengs,1998.0,,,,,,,
Cameron Archer,2001.0,,,,,,,
Carles Aleñá,1998.0,,,,,,,
Carles Pérez,1998.0,,,,,,,
Carlos Alcaraz,2002.0,,,,,,,
Carlos Augusto,1999.0,,,,,,,
Carlos Bacca,1986.0,,,,,,,
Carlos Clerc,1992.0,,,,,,,
Carlos Fernández,1996.0,,,,,,,
Carlos Soler,1997.0,,,,,,,
Carlos Vinícius,1995.0,,,,,,,
Carney Chukwuemeka,2003.0,,,,,,,
Casemiro,1992.0,,,,,,,
Casimir Ninga,1993.0,,,,,,,
Castello Lukeba,2002.0,,,,,,,
Cedric Teuchert,1997.0,,,,,,,
Cengiz Ünder,1997.0,,,,,,,
Cenk Tosun,1991.0,,,,,,,
Cenk Özkacar,2000.0,,,,,,,
Cesare Casadei,2003.0,,,,,,,
Cesc Fàbregas,1987.0,,,,,,,
Chadrac Akolo,1995.0,,,,,,,
Chancel Mbemba,1994.0,,,,,,,
Charalampos Lykogiannis,1993.0,,,,,,,
Charles De Ketelaere,2001.0,,,,,,,
Charlie Austin,1989.0,,,,,,,
Charlie Taylor,1993.0,,,,,,,
Charly Musonda Jr.,1996.0,,,,,,,
Cheick Doucouré,2000.0,,,,,,,
Cheick Timite,1997.0,,,,,,,
Cheikh M'Bengue,1988.0,,,,,,,
Cheikhou Kouyaté,1989.0,,,,,,,
Cher Ndour,2004.0,,,,,,,
Chiedozie Ogbene,1997.0,,,,,,,
Chris Richards,2000.0,,,,,,,
Chris Smalling,1989.0,,,,,,,
Chris Wood,1991.0,,,,,,,
Chrislain Matsima,2002.0,,,,,,,
Christian Benteke,1990.0,,,,,,,
Christian Eriksen,1992.0,,,,,,,
Christian Kouamé,1997.0,,,,,,,
Christian Mawissa,2005.0,,,,,,,
Christian Nørgaard,1994.0,,,,,,,
Christian Oliva,1996.0,,,,,,,
Christian Pulisic,1998.0,,,,,,,
Christoph Baumgartner,1999.0,,,,,,,
Christophe Hérelle,1992.0,,,,,,,
Christopher Jullien,1993.0,,,,,,,
Christopher Lenz,1994.0,,,,,,,
Christopher Nkunku,1997.0,,,,,,,
Christopher Wooh,2001.0,,,,,,,
Ciprian Tătărușanu,1986.0,,,,,,,
Ciro Immobile,1990.0,,,,,,,
Claudio Beauvue,1988.0,,,,,,,
Claudio Bravo,1983.0,,,,,,,
Claudio Marchisio,1986.0,,,,,,,
Clinton N'Jie,1993.0,,,,,,,
Clément Grenier,1991.0,,,,,,,
Clément Lenglet,1995.0,,,,,,,
Clément Michelin,1997.0,,,,,,,
Cody Drameh,2001.0,,,,,,,
Colin Dagba,1998.0,,,,,,,
Conor Coady,1993.0,,,,,,,
Conor Gallagher,2000.0,,,,,,,
Conor Hourihane,1991.0,,,,,,,
Corentin Jean,1995.0,,,,,,,
Corentin Tolisso,1994.0,,,,,,,
Craig Dawson,1990.0,,,,,,,
Cristian Benavente,1994.0,,,,,,,
Cristian Romero,1998.0,,,,,,,
Cristian Tello,1991.0,,,,,,,
Cristian Volpato,2003.0,,,,,,,
Cristiano Biraghi,1992.0,,,,,,,
Cristiano Ronaldo,1985.0,,,,,,,
Cuco Martina,1989.0,,,,,,,
Cyle Larin,1995.0,,,,,,,
Cyril Ngonge,2000.0,,,,,,,
Cédric Bakambu,1991.0,,,,,,,
Cédric Brunner,1994.0,,,,,,,
Cédric Soares,1991.0,,,,,,,
César Azpilicueta,1989.0,,,,,,,
César Montes,1997.0,,,,,,,
Daichi Kamada,1996.0,,,,,,,
Dale Stephens,1989.0,,,,,,,
Daley Blind,1990.0,,,,,,,
Daley Sinkgraven,1995.0,,,,,,,
Damien Da Silva,1988.0,,,,,,,
Damien Le Tallec,1990.0,,,,,,,
Dan Ndoye,2000.0,,,,,,,
Dango Ouattara,2002.0,,,,,,,
Dani Alves,1983.0,,,,,,,
Dani García,1990.0,,,,,,,
Dani Gómez,1998.0,,,,,,,
Dani Olmo,1998.0,,,,,,,
Daniel Bessa,1993.0,,,,,,,
Daniel Caligiuri,1988.0,,,,,,,
Daniel Carriço,1988.0,,,,,,,
Daniel Didavi,1990.0,,,,,,,
Daniel Ginczek,1991.0,,,,,,,
Daniel James,1997.0,,,,,,,
Daniel Maldini,2001.0,,,,,,,
Daniel Podence,1995.0,,,,,,,
Daniel Sturridge,1989.0,,,,,,,
Daniel Wass,1989.0,,,,,,,
Daniele Rugani,1994.0,,,,,,,
Daniele Verde,1996.0,,,,,,,
Danilo,1991.0,,,,,,,
Danilo Avelar,1989.0,,,,,,,
Danilo Cataldi,1994.0,,,,,,,
Danilo Pereira,1991.0,,,,,,,
Danny Drinkwater,1990.0,,,,,,,
Danny Ings,1992.0,,,,,,,
Danny Latza,1989.0,,,,,,,
Danny Welbeck,1990.0,,,,,,,
Danny da Costa,1993.0,,,,,,,
Dara O'Shea,1999.0,,,,,,,
Darko Lazović,1990.0,,,,,,,
Darwin Machís,1993.0,,,,,,,
David Alaba,1992.0,,,,,,,
David Datro Fofana,2002.0,,,,,,,
David García,1994.0,,,,,,,
David Luiz,1987.0,,,,,,,
David Nemeth,2001.0,,,,,,,
David Okereke,1997.0,,,,,,,
David Ospina,1988.0,,,,,,,
David Raum,1998.0,,,,,,,
David Raya,1995.0,,,,,,,
David Silva,1986.0,,,,,,,
David Soria,1993.0,,,,,,,
Davide Frattesi,1999.0,,,,,,,
Davide Santon,1991.0,,,,,,,
Davide Zappacosta,1992.0,,,,,,,
Davy Klaassen,1993.0,,,,,,,
Davy Pröpper,1991.0,,,,,,,
Dawid Kownacki,1997.0,,,,,,,
Dayot Upamecano,1998.0,,,,,,,
Dean Henderson,1997.0,,,,,,,
Dean Huijsen,2005.0,,,,,,,
Declan Rice,1999.0,,,,,,,
Dedryck Boyata,1990.0,,,,,,,
Dejan Joveljić,1999.0,,,,,,,
Dejan Kulusevski,2000.0,,,,,,,
Dejan Lovren,1989.0,,,,,,,
Dele Alli,1996.0,,,,,,,
Demarai Gray,1996.0,,,,,,,
Denis Bouanga,1994.0,,,,,,,
Denis Cheryshev,1990.0,,,,,,,
Denis Suárez,1994.0,,,,,,,
Denis Vavro,1996.0,,,,,,,
Denis Zakaria,1996.0,,,,,,,
Deniz Undav,1996.0,,,,,,,
Dennis Praet,1994.0,,,,,,,
Dereck Kutesa,1997.0,,,,,,,
Deyverson,1991.0,,,,,,,
Diafra Sakho,1989.0,,,,,,,
Diego Carlos,1993.0,,,,,,,
Diego Falcinelli,1991.0,,,,,,,
Diego Farias,1990.0,,,,,,,
Diego Godín,1986.0,,,,,,,
Diego Lainez,2000.0,,,,,,,
Diego Laxalt,1993.0,,,,,,,
Diego Llorente,1993.0,,,,,,,
Diego Moreira,2004.0,,,,,,,
Diego Perotti,1988.0,,,,,,,
Diego Rico,1993.0,,,,,,,
Diego Rolán,1993.0,,,,,,,
Dimitri Foulquier,1993.0,,,,,,,
Diogo Jota,1996.0,,,,,,,
Dion Lopy,2002.0,,,,,,,
Divock Origi,1995.0,,,,,,,
Djed Spence,2000.0,,,,,,,
Djibril Sidibé,1992.0,,,,,,,
Djibril Sow,1997.0,,,,,,,
Domagoj Bradarić,1999.0,,,,,,,
Domingos Duarte,1995.0,,,,,,,
Domingos Quina,1999.0,,,,,,,
Dominic Solanke,1997.0,,,,,,,
Dominik Kaiser,1988.0,,,,,,,
Dominik Kohr,1994.0,,,,,,,
Dominik Szoboszlai,2000.0,,,,,,,
Dominique Heintz,1993.0,,,,,,,
Donny van de Beek,1997.0,,,,,,,
Donyell Malen,1999.0,,,,,,,
Douglas Costa,1990.0,,,,,,,
Douglas Luiz,1998.0,,,,,,,
Doğan Alemdar,2002.0,,,,,,,
Dries Mertens,1987.0,,,,,,,
Duván Zapata,1991.0,,,,,,,
Dušan Tadić,1988.0,,,,,,,
Dwight McNeil,1999.0,,,,,,,
Dylan Bronn,1995.0,,,,,,,
Désiré Doué,2005.0,,,,,,,
Ebrima Colley,2000.0,,,,,,,
Eddie Nketiah,1999.0,,,,,,,
Eddie Salcedo,2001.0,,,,,,,
Eddy Gnahoré,1993.0,,,,,,,
Eden Hazard,1991.0,,,,,,,
Edgar Ié,1994.0,,,,,,,
Edimilson Fernandes,1996.0,,,,,,,
Edin Džeko,1986.0,,,,,,,
Edinson Cavani,1987.0,,,,,,,
Edoardo Bove,2002.0,,,,,,,
Edoardo Goldaniga,1993.0,,,,,,,
Edouard Mendy,1992.0,,,,,,,
Edouard Michut,2003.0,,,,,,,
Eduard Löwen,1997.0,,,,,,,
El Bilal Touré,2001.0,,,,,,,
El Chadaille Bitshiabu,2005.0,,,,,,,
Eldor Shomurodov,1995.0,,,,,,,
Elia Caprile,2001.0,,,,,,,
Elliot Anderson,2002.0,,,,,,,
Ellyes Skhiri,1995.0,,,,,,,
Elseid Hysaj,1994.0,,,,,,,
Elye Wahi,2003.0,,,,,,,
Emanuel Vignato,2000.0,,,,,,,
Emanuele Valeri,1998.0,,,,,,,
Emerson,1999.0,,,,,,,
Emil Audero,1997.0,,,,,,,
Emil Bohinen,1999.0,,,,,,,
Emil Holm,2000.0,,,,,,,
Emil Krafth,1994.0,,,,,,,
Emile Smith Rowe,2000.0,,,,,,,
Emiliano Martínez,1992.0,,,,,,,
Emiliano Rigoni,1993.0,,,,,,,
Emiliano Viviano,1985.0,,,,,,,
