Player,BirthYear,transfermarkt_player_id
Aaron Connolly,2000,
Aaron Hickey,2002,
Aaron Leya Iseka,1997,
Aaron Mooy,1990,
Aaron Ramsdale,1998,
Aaron Ramsey,1990,
Aaron Wan-Bissaka,1997,
Aarón Martín,1997,
Abdallah Sima,2001,
Abde Ezzalzouli,2001,
Abdelhamid Sabiri,1996,
Abdou Diallo,1996,
Abdou Harroui,1998,
Abdoulaye Doucouré,1993,
Abdoulaye Touré,1994,
Abdukodir Khusanov,2004,
Abner,2000,
Achraf Hakimi,1998,
Adam Lallana,1988,
Adam Masina,1994,
Adam Ounas,1996,
Adama Diakhaby,1996,
Adama Soumaoro,1992,
Adama Traoré,1996,
Adama Traoré,1995,
Ademola Lookman,1997,
Adil Aouchiche,2002,
Adil Rami,1985,
Adnan Januzaj,1995,
Adrien Rabiot,1995,
Adrien Silva,1989,
Adrien Thomasson,1993,
Adrià Pedrosa,1998,
Afriyie Acquah,1992,
Agustín Álvarez,2001,
Ahmed Kutucu,2000,
Ainsley Maitland-Niles,1997,
Aitor Fernández,1991,
Akim Zedadka,1995,
Alan Virginius,2003,
Alassane Pléa,1993,
Alban Lafont,1999,
Albert Sambi Lokonga,1999,
Alberto Dossena,1998,
Alberto Grassi,1995,
Alberto Moreno,1992,
Alberto Paleari,1992,
Albin Ekdal,1989,
Aleix García,1997,
Aleix Vidal,1989,
Aleksandar Kolarov,1985,
Alessandro Bastoni,1999,
Alessandro Buongiorno,1999,
Alessandro Florenzi,1991,
Alessandro Murgia,1996,
Alessandro Schöpf,1994,
Alessandro Tripaldelli,1999,
Alessandro Zanoli,2000,
Alessio Cragno,1994,
Alessio Romagnoli,1995,
Alessio Zerbin,1999,
Alessio da Cruz,1997,
Alex Ferrari,1994,
Alex Iwobi,1996,
Alex Král,1998,
Alex Meret,1997,
Alex Oxlade-Chamberlain,1993,
Alex Telles,1992,
Alexander Djiku,1994,
Alexander Hack,1993,
Alexander Nübel,1996,
Alexander Schwolow,1992,
Alexander Sørloth,1995,
Alexandre Lacazette,1991,
Alexandre Mendy,1994,
Alexandru Maxim,1990,
Alexis Blin,1996,
Alexis Claude-Maurice,1998,
Alexis Flips,2000,
Alexis Mac Allister,1998,
Alexis Saelemaekers,1999,
Alexis Sánchez,1988,
Alexis Tibidi,2003,
Alexis Trouillet,2000,
Alfie Gilchrist,2003,
Alfie Mawson,1994,
Alfonso Espino,1992,
Alfred Duncan,1993,
Alfred Gomis,1993,
Alfred N'Diaye,1990,
Alireza Jahanbakhsh,1993,
Alisson,1992,
Allan,1997,
Allan,1991,
Allan Nyom,1988,
Allan Saint-Maximin,1997,
Alphonse Areola,1993,
Amadou Diawara,1997,
Amadou Onana,2001,
Amato Ciciretti,1993,
Ameen Al-Dakhil,2002,
Amin Sarr,2001,
Amin Younes,1993,
Amine Gouiri,2000,
Amine Harit,1997,
Amine Salama,2000,
Amir Richardson,2002,
Amos Pieper,1998,
Anass Zaroury,2000,
Anastasios Donis,1996,
Ander Capa,1992,
Ander Guevara,1997,
Ander Herrera,1989,
Ander Iturraspe,1989,
Andi Zeqiri,1999,
Andoni Gorosabel,1996,
Andrea Belotti,1993,
Andrea Cambiaso,2000,
Andrea Carboni,2001,
Andrea Colpani,1999,
Andrea Conti,1994,
Andrea Favilli,1997,
Andrea Petagna,1995,
Andrea Pinamonti,1999,
Andreas Christensen,1996,
Andreas Cornelius,1993,
Andreas Pereira,1996,
Andreas Voglsammer,1992,
Andrei Girotto,1992,
Andriy Yarmolenko,1989,
Andros Townsend,1991,
André Gomes,1993,
André Hahn,1990,
André Onana,1996,
André Schürrle,1990,
André Silva,1995,
Andrés Iniesta,1984,
Andy Carroll,1989,
Andy Delort,1991,
Andy King,1988,
Andy Pelmard,2000,
Angeliño,1997,
Angelo Fulgini,1996,
Angus Gunn,1996,
Ansgar Knauff,2002,
Ansu Fati,2002,
Ante Budimir,1991,
Ante Rebić,1993,
Anthony Caci,1997,
Anthony Elanga,2002,
Anthony Gordon,2001,
Anthony Knockaert,1991,
Anthony Limbombe,1994,
Anthony Martial,1995,
Anthony Modeste,1988,
Anthony Rouault,2001,
Anthony Ujah,1990,
Antoine Griezmann,1991,
Antoine Joujou,2003,
Antonin Bobichon,1995,
Antonino La Gumina,1996,
Antonino Ragusa,1990,
Antonio Adán,1987,
Antonio Barragán,1987,
Antonio Barreca,1995,
Antonio Blanco,2000,
Antonio Candreva,1987,
Antonio Mirante,1983,
Antonio Rüdiger,1993,
Antonio Sanabria,1996,
Antonio Valencia,1985,
Antony,2000,
Antonín Barák,1994,
Anwar El Ghazi,1995,
Arkadiusz Milik,1994,
Arkadiusz Reca,1995,
Armando Broja,2001,
Armando Izzo,1992,
Arnaud Kalimuendo,2002,
Arnaud Nordin,1998,
Arnaud Souquet,1992,
Arnaut Danjuma,1997,
Arne Engels,2003,
Arne Maier,1999,
Artem Dovbyk,1997,
Arthur Cabral,1998,
Arthur Masuaku,1993,
Arthur Melo,1996,
Arthur Theate,2000,
Arthur Vermeeren,2005,
Artur Ioniță,1990,
Arturo Calabresi,1996,
Arturo Vidal,1987,
Ashley Williams,1984,
Asier Villalibre,1997,
Assan Ceesay,1994,
Assane Dioussé,1997,
Augusto Batalla,1996,
Aurélien Tchouaméni,2000,
Aurélio Buta,1997,
Axel Disasi,1998,
Axel Tuanzebe,1997,
Axel Witsel,1989,
Aymen Barkok,1998,
Ayoze Pérez,1993,
Azor Matusiwa,1998,
Azzedine Ounahi,2000,
Aïssa Laïdouni,1996,
Aïssa Mandi,1991,
Bakary Sako,1988,
Bamba Dieng,2000,
Bamo Meïté,2001,
Baptiste Guillaume,1995,
Baptiste Reynet,1990,
Baptiste Santamaria,1995,
Bartosz Kapustka,1996,
Ben Chilwell,1996,
Ben Doak,2005,
Ben Foster,1983,
Ben Godfrey,1998,
Ben Johnson,2000,
Ben Mee,1989,
Ben Pearson,1995,
Ben White,1997,
Beni Baningime,1998,
Benik Afobe,1993,
Benito Raman,1994,
Benjamin André,1990,
Benjamin Bourigeaud,1994,
Benjamin Henrichs,1997,
Benjamin Jeannot,1992,
Benjamin Lecomte,1991,
Benjamin Pavard,1996,
Berkay Özcan,1998,
Bernard,1992,
Bernard Tekpetey,1997,
Bernardo,1995,
Bernardo Espinosa,1989,
Bernd Leno,1992,
Bertrand Traoré,1995,
Bertuğ Yıldırım,2002,
Beto,1998,
Billy Gilmour,2001,
Billy Ketkeophomphone,1990,
Birger Meling,1994,
Birger Verstraete,1994,
Björn Engels,1994,
Blaise Matuidi,1987,
Bobby Clark,2005,
Bobby De Cordova-Reid,1993,
Bobby Wood,1992,
Borja Bastón,1992,
Borja Iglesias,1993,
Borja Mayoral,1997,
Borja Sainz,2001,
Borja Valero,1985,
Borna Sosa,1998,
Bosko Sutalo,2000,
Boubacar Kamara,1999,
Boubacar Traoré,2001,
Boubakary Soumaré,1999,
Boulaye Dia,1996,
Bradley Barcola,2002,
Bradley Locko,2002,
Brahim Díaz,1999,
Brais Méndez,1997,
Brajan Gruda,2004,
Branco van den Boomen,1995,
Brandon Soppy,2002,
Brandon Williams,2000,
Breel Embolo,1997,
Brenden Aaronson,2000,
Brian Brobbey,2002,
Brian Oliván,1994,
Brice Samba,1994,
Bruma,1994,
Bruno Amione,2002,
Bruno Ecuele Manga,1988,
Bruno Gaspar,1993,
Bruno González,1990,
Bruno Jordão,1998,
Bruno Peres,1990,
Bryan Cristante,1995,
Bryan Dabo,1992,
Bryan Gil,2001,
Bryan Reynolds,2001,
Bryan Zaragoza,2001,
Caiuby,1988,
Caleb Okoli,2001,
Callum Hudson-Odoi,2000,
Callum Robinson,1995,
Callum Wilson,1992,
Calum Chambers,1995,
Calvin Stengs,1998,
Cameron Archer,2001,
Carles Aleñá,1998,
Carles Pérez,1998,
Carlos Alcaraz,2002,
Carlos Augusto,1999,
Carlos Bacca,1986,
Carlos Clerc,1992,
Carlos Fernández,1996,
Carlos Soler,1997,
Carlos Vinícius,1995,
Carney Chukwuemeka,2003,
Casemiro,1992,
Casimir Ninga,1993,
Castello Lukeba,2002,
Cedric Teuchert,1997,
Cengiz Ünder,1997,
Cenk Tosun,1991,
Cenk Özkacar,2000,
Cesare Casadei,2003,
Cesc Fàbregas,1987,
Chadrac Akolo,1995,
Chancel Mbemba,1994,
Charalampos Lykogiannis,1993,
Charles De Ketelaere,2001,
Charlie Austin,1989,
Charlie Taylor,1993,
Charly Musonda Jr.,1996,
Cheick Doucouré,2000,
Cheick Timite,1997,
Cheikh M'Bengue,1988,
Cheikhou Kouyaté,1989,
Cher Ndour,2004,
Chiedozie Ogbene,1997,
Chris Richards,2000,
Chris Smalling,1989,
Chris Wood,1991,
Chrislain Matsima,2002,
Christian Benteke,1990,
Christian Eriksen,1992,
Christian Kouamé,1997,
Christian Mawissa,2005,
Christian Nørgaard,1994,
Christian Oliva,1996,
Christian Pulisic,1998,
Christoph Baumgartner,1999,
Christophe Hérelle,1992,
Christopher Jullien,1993,
Christopher Lenz,1994,
Christopher Nkunku,1997,
Christopher Wooh,2001,
Ciprian Tătărușanu,1986,
Ciro Immobile,1990,
Claudio Beauvue,1988,
Claudio Bravo,1983,
Claudio Marchisio,1986,
Clinton N'Jie,1993,
Clément Grenier,1991,
Clément Lenglet,1995,
Clément Michelin,1997,
Cody Drameh,2001,
Colin Dagba,1998,
Conor Coady,1993,
Conor Gallagher,2000,
Conor Hourihane,1991,
Corentin Jean,1995,
Corentin Tolisso,1994,
Craig Dawson,1990,
Cristian Benavente,1994,
Cristian Romero,1998,
Cristian Tello,1991,
Cristian Volpato,2003,
Cristiano Biraghi,1992,
Cristiano Ronaldo,1985,
Cuco Martina,1989,
Cyle Larin,1995,
Cyril Ngonge,2000,
Cédric Bakambu,1991,
Cédric Brunner,1994,
Cédric Soares,1991,
César Azpilicueta,1989,
César Montes,1997,
Daichi Kamada,1996,
Dale Stephens,1989,
Daley Blind,1990,
Daley Sinkgraven,1995,
Damien Da Silva,1988,
Damien Le Tallec,1990,
Dan Ndoye,2000,
Dango Ouattara,2002,
Dani Alves,1983,
Dani García,1990,
Dani Gómez,1998,
Dani Olmo,1998,
Daniel Bessa,1993,
Daniel Caligiuri,1988,
Daniel Carriço,1988,
Daniel Didavi,1990,
Daniel Ginczek,1991,
Daniel James,1997,
Daniel Maldini,2001,
Daniel Podence,1995,
Daniel Sturridge,1989,
Daniel Wass,1989,
Daniele Rugani,1994,
Daniele Verde,1996,
Danilo,1991,
Danilo Avelar,1989,
Danilo Cataldi,1994,
Danilo Pereira,1991,
Danny Drinkwater,1990,
Danny Ings,1992,
Danny Latza,1989,
Danny Welbeck,1990,
Danny da Costa,1993,
Dara O'Shea,1999,
Darko Lazović,1990,
Darwin Machís,1993,
David Alaba,1992,
David Datro Fofana,2002,
David García,1994,
David Luiz,1987,
David Nemeth,2001,
David Okereke,1997,
David Ospina,1988,
David Raum,1998,
David Raya,1995,
David Silva,1986,
David Soria,1993,
Davide Frattesi,1999,
Davide Santon,1991,
Davide Zappacosta,1992,
Davy Klaassen,1993,
Davy Pröpper,1991,
Dawid Kownacki,1997,
Dayot Upamecano,1998,
Dean Henderson,1997,
Dean Huijsen,2005,
Declan Rice,1999,
Dedryck Boyata,1990,
Dejan Joveljić,1999,
Dejan Kulusevski,2000,
Dejan Lovren,1989,
Dele Alli,1996,
Demarai Gray,1996,
Denis Bouanga,1994,
Denis Cheryshev,1990,
Denis Suárez,1994,
Denis Vavro,1996,
Denis Zakaria,1996,
Deniz Undav,1996,
Dennis Praet,1994,
Dereck Kutesa,1997,
Deyverson,1991,
Diafra Sakho,1989,
Diego Carlos,1993,
Diego Falcinelli,1991,
Diego Farias,1990,
Diego Godín,1986,
Diego Lainez,2000,
Diego Laxalt,1993,
Diego Llorente,1993,
Diego Moreira,2004,
Diego Perotti,1988,
Diego Rico,1993,
Diego Rolán,1993,
Dimitri Foulquier,1993,
Diogo Jota,1996,
Dion Lopy,2002,
Divock Origi,1995,
Djed Spence,2000,
Djibril Sidibé,1992,
Djibril Sow,1997,
Domagoj Bradarić,1999,
Domingos Duarte,1995,
Domingos Quina,1999,
Dominic Solanke,1997,
Dominik Kaiser,1988,
Dominik Kohr,1994,
Dominik Szoboszlai,2000,
Dominique Heintz,1993,
Donny van de Beek,1997,
Donyell Malen,1999,
Douglas Costa,1990,
Douglas Luiz,1998,
Doğan Alemdar,2002,
Dries Mertens,1987,
Duván Zapata,1991,
Dušan Tadić,1988,
Dwight McNeil,1999,
Dylan Bronn,1995,
Désiré Doué,2005,
Ebrima Colley,2000,
Eddie Nketiah,1999,
Eddie Salcedo,2001,
Eddy Gnahoré,1993,
Eden Hazard,1991,
Edgar Ié,1994,
Edimilson Fernandes,1996,
Edin Džeko,1986,
Edinson Cavani,1987,
Edoardo Bove,2002,
Edoardo Goldaniga,1993,
Edouard Mendy,1992,
Edouard Michut,2003,
Eduard Löwen,1997,
El Bilal Touré,2001,
El Chadaille Bitshiabu,2005,
Eldor Shomurodov,1995,
Elia Caprile,2001,
Elliot Anderson,2002,
Ellyes Skhiri,1995,
Elseid Hysaj,1994,
Elye Wahi,2003,
Emanuel Vignato,2000,
Emanuele Valeri,1998,
Emerson,1999,
Emil Audero,1997,
Emil Bohinen,1999,
Emil Holm,2000,
Emil Krafth,1994,
Emile Smith Rowe,2000,
Emiliano Martínez,1992,
Emiliano Rigoni,1993,
Emiliano Viviano,1985,
Emirhan İlkhan,2004,
Emmanuel Dennis,1997,
Emmanuel Gyasi,1994,
Emre Can,1994,
Enes Ünal,1997,
Enock Kwateng,1997,
Enric Gallego,1986,
Enrico Brignola,1999,
Enzo Barrenechea,2001,
Enzo Crivelli,1995,
Enzo Ebosse,1999,
Enzo Le Fée,2000,
Enzo Loiodice,2000,
Enzo Millot,2002,
Eray Cömert,1998,
Eren Dinkçi,2001,
Eric Bailly,1994,
Eric Dier,1994,
Eric García,2001,
Erick Pulgar,1994,
Erik Botheim,2000,
Erik Durm,1992,
Erik Pieters,1988,
Erik Thommy,1994,
Erling Haaland,2000,
Ernest Nuamah,2003,
Ernesto Torregrossa,1992,
Ethan Ampadu,2000,
Etrit Berisha,1989,
Ezequiel Ponce,1997,
Ezequiel Schelotto,1989,
Ezgjan Alioski,1992,
Fabian Delph,1989,
Fabian Lustenberger,1988,
Fabian Rieder,2002,
Fabian Schär,1991,
Fabiano Parisi,2000,
Fabien Centonze,1996,
Fabinho,1993,
Fabio Borini,1991,
Fabio Ceravolo,1987,
Fabio Depaoli,1997,
Fabio Miretti,2003,
Fabián Balbuena,1991,
Fabián Orellana,1986,
Facundo Buonanotte,2004,
Facundo Ferreyra,1991,
Facundo Pellistri,2001,
Facundo Roncaglia,1987,
Faitout Maouassa,1998,
Faride Alidou,2001,
Fayçal Fajr,1988,
Fede San Emeterio,1997,
Federico Barba,1993,
Federico Bernardeschi,1994,
Federico Bonazzoli,1997,
Federico Ceccherini,1992,
Federico Chiesa,1997,
Federico Di Francesco,1994,
Federico Dimarco,1997,
Federico Fernández,1989,
Federico Mattiello,1995,
Federico Viviani,1992,
Felipe,1989,
Felipe,1987,
Felipe Anderson,1993,
Felipe Avenatti,1993,
Felipe Caicedo,1988,
Felix Afena-Gyan,2003,
Felix Klaus,1992,
Felix Nmecha,2000,
Ferland Mendy,1995,
Fernando,1987,
Fernando,1990,
Fernando Calero,1995,
Fernando Llorente,1985,
Fernando Pacheco,1992,
Fernando Torres,1984,
Festy Ebosele,2002,
Fikayo Tomori,1997,
Filip Helander,1993,
Filip Jørgensen,2002,
Filip Kostić,1992,
Filipe Luís,1985,
Filippo Bandinelli,1995,
Filippo Melegoni,1999,
Filippo Missori,2004,
Filippo Ranocchia,2001,
Filippo Romagna,1997,
Filippo Terracciano,2003,
Finn Dahmen,1998,
Flavien Tait,1993,
Flavius Daniliuc,2001,
Florent Mollet,1991,
Florian Grillitsch,1995,
Florian Kainz,1992,
Florian Lejeune,1991,
Florian Müller,1997,
Florian Niederlechner,1990,
Florian Thauvin,1993,
Florin Andone,1993,
Flynn Downes,1999,
Fodé Ballo-Touré,1997,
Folarin Balogun,2001,
Fousseni Diabaté,1995,
Francesco Acerbi,1988,
Francesco Caputo,1987,
Francesco Cassata,1997,
Francesco Zampano,1993,
Francis Coquelin,1991,
Francis Guerrero,1996,
Francisco Trincão,1999,
Franck Honorat,1996,
Franck Kessié,1996,
Franck Ribéry,1983,
Franco Di Santo,1989,
Franco Vázquez,1989,
François Kamano,1996,
François Moubandje,1990,
Fraser Forster,1988,
Fred,1993,
Freddie Woodman,1997,
Fábio Silva,2002,
Gabi,1983,
Gabriel Boschilia,1996,
Gabriel Fernández,1994,
Gabriel Jesus,1997,
Gabriel Magalhães,1997,
Gabriel Mercado,1987,
Gabriel Osho,1998,
Gabriel Strefezza,1997,
Gaetano Castrovilli,1997,
Gaetano Oristanio,2002,
Gaku Shibasaki,1992,
Ganso,1989,
Gareth Bale,1989,
Gary Cahill,1985,
Gastón Álvarez,2000,
Gaël Kakuta,1991,
Gaëtan Charbonnier,1988,
Gaëtan Laborde,1994,
Gelson Martins,1995,
Geoffrey Kondogbia,1993,
George Pușcaș,1996,
Georges Mikautadze,2000,
Georginio Rutter,2002,
Georginio Wijnaldum,1990,
Gerard Deulofeu,1994,
Gerard Gumbau,1994,
Gerard Moreno,1992,
Germán Pezzella,1991,
Gerrit Holtmann,1995,
Gerson,1997,
Gerzino Nyamsi,1997,
Gerónimo Rulli,1992,
Ghislain Konan,1995,
Giacomo Bonaventura,1989,
Giacomo Raspadori,2000,
Giangiacomo Magnani,1995,
Gianluca Caprari,1993,
Gianluca Frabotta,1999,
Gianluca Gaetano,2000,
Gianluca Lapadula,1990,
Gianluca Mancini,1996,
Gianluca Scamacca,1999,
Gianluigi Donnarumma,1999,
Giannelli Imbula,1992,
Gideon Mensah,1998,
