Player,BirthYear,transfermarkt_player_id
Gino Infantino,2003,
Giovani Lo Celso,1996,
Giovanni Di Lorenzo,1993,
Giovanni González,1994,
Giovanni Simeone,1995,
Giovanni Sio,1989,
Giulian Biancone,2000,
Giulio Maggiore,1998,
Giuseppe Pezzella,1997,
Glenn Murray,1983,
Godfred Donsah,1996,
Gonzalo Castro,1987,
Gonzalo Escalante,1993,
Gonzalo Higuaín,1987,
Gonzalo Melero,1994,
Gonzalo Montiel,1997,
Gonzalo Villar,1998,
Gonçalo Guedes,1996,
Gonçalo Paciência,1994,
Grady Diangana,1998,
Granit Xhaka,1992,
Gregor Kobel,1997,
Grischa Prömel,1995,
Grzegorz Krychowiak,1990,
Grégoire Defrel,1991,
Grégory Sertic,1989,
Guglielmo Vicario,1996,
Guido Burgstaller,1989,
Guido Carrillo,1991,
Guido Pizarro,1990,
Guido Rodríguez,1994,
Guilherme Arana,1997,
Guillermo Maripán,1994,
Gustavo Puerta,2003,
Gustavo Scarpa,1994,
Habib Diallo,1995,
Hakan Çalhanoğlu,1994,
Hakim Ziyech,1993,
Hamari Traoré,1992,
Hamza Choudhury,1997,
Hamza Mendyl,1997,
Hannes Wolf,1999,
Hans Hateboer,1994,
Hans Nicolussi Caviglia,2000,
Haris Belkebla,1994,
Harrison Manzala,1994,
Harry Arter,1989,
Harry Kane,1993,
Harry Maguire,1993,
Harry Wilson,1997,
Harry Winks,1996,
Harvey Barnes,1997,
Hassane Kamara,1994,
Henrikh Mkhitaryan,1989,
Henry Onyekuru,1997,
Hernani,1994,
Hiroki Ito,1999,
Hiroki Sakai,1990,
Hirving Lozano,1995,
Houboulang Mendes,1998,
Houssem Aouar,1998,
Hugo Bueno,2002,
Hugo Mallo,1991,
Hugo Novoa,2003,
Héctor Bellerín,1995,
Héctor Herrera,1990,
Héctor Moreno,1988,
Hélder Costa,1994,
Iago,1997,
Iago Falque,1990,
Ian Maatsen,2002,
Ibrahim Amadou,1993,
Ibrahim Salah,2001,
Ibrahim Sulemana,2003,
Ibrahima Konaté,1999,
Ibrahima Niane,1999,
Ibrahima Sissoko,1997,
Iddrisu Baba,1996,
Ignacio Pussetto,1995,
Ignasi Miquel,1992,
Ignatius Ganago,1999,
Igor,1998,
Ihlas Bebou,1994,
Ihsan Sacko,1997,
Iker Muniain,1992,
Ilaix Moriba,2003,
Ilan Kebbal,1998,
Iliman Ndiaye,2000,
Ionuț Radu,1997,
Irvin Cardona,1997,
Isaac Hayden,1995,
Isaac Mbenza,1996,
Isco,1992,
Ishak Belfodil,1992,
Islam Slimani,1988,
Ismail Jakobs,1999,
Ismaël Bennacer,1997,
Ismaël Gharbi,2004,
Issa Diop,1997,
Issa Kaboré,2001,
Ivan Cavaleiro,1993,
Ivan Ilić,2001,
Ivan Perišić,1989,
Ivan Provedel,1994,
Ivan Santini,1989,
Ivan Toney,1996,
Iván Alejo,1995,
Iván Marcano,1987,
Iván Marcone,1990,
Iván Villar,1997,
Izzy Brown,1997,
Iñigo Córdoba,1997,
Iñigo Martínez,1991,
Iñigo Ruiz de Galarreta,1993,
Jack Grealish,1995,
Jack Harrison,1996,
Jack Wilshere,1992,
Jacob Bruun Larsen,1998,
Jacob Murphy,1995,
Jacob Rasmussen,1997,
Jacopo Petriccione,1995,
Jadon Sancho,2000,
Jaidon Anthony,1999,
Jaime Seoane,1997,
Jake O'Brien,2001,
Jakub Jankto,1996,
Jakub Kiwior,2000,
Jakub Moder,1999,
Jamal Lewis,1998,
James Maddison,1996,
James McCarthy,1990,
James Rodríguez,1991,
James Tarkowski,1992,
James Ward-Prowse,1994,
Jamie Leweling,2001,
Jamie Murphy,1989,
Jamie Shackleton,1999,
Jan Vertonghen,1987,
Jandrei,1993,
Janik Haberer,1994,
Janis Antiste,2002,
Jannik Vestergaard,1992,
Japhet Tanganga,1999,
Jarrad Branthwaite,2002,
Jason Denayer,1995,
Jason Puncheon,1986,
Jasper Cillessen,1989,
Jaume Costa,1988,
Javairô Dilrosun,1998,
Javi Galán,1994,
Javi García,1987,
Javi Hernández,1998,
Javi López,2002,
Javi Martínez,1988,
Javier Pastore,1989,
Jaïro Riedewald,1996,
Jean Lucas,1998,
Jean Onana,2000,
Jean-Charles Castelletto,1995,
Jean-Clair Todibo,1999,
Jean-Eudes Aholou,1994,
Jean-Kévin Augustin,1997,
Jean-Paul Boëtius,1994,
Jean-Philippe Gbamin,1995,
Jean-Philippe Mateta,1997,
Jean-Ricner Bellegarde,1998,
Jean-Victor Makengo,1998,
Jeanuël Belocian,2005,
Jeff Hendrick,1992,
Jeff Reine-Adélaïde,1998,
Jefferson Lerma,1994,
Jeffinho,1999,
Jeffrey Bruma,1991,
Jeffrey Schlupp,1992,
Jeison Murillo,1992,
Jemerson,1992,
Jens Cajuste,1999,
Jens Odgaard,1999,
Jens Petter Hauge,1999,
Jens Stryger Larsen,1991,
Jerdy Schouten,1997,
Jeremy Toljan,1994,
Jermain Defoe,1982,
Jesper Lindstrøm,2000,
Jesse Lingard,1992,
Jessic Ngankam,2000,
Jesé,1993,
Jesús Corona,1993,
Jesús Vallejo,1997,
Jetro Willems,1994,
Jhon Córdoba,1993,
Jimmy Briand,1985,
Jimmy Cabot,1994,
Jimmy Durmaz,1989,
Joachim Andersen,1996,
Joakim Mæhle,1997,
Joan Jordán,1994,
Joaquín Correa,1994,
Joe Bryan,1993,
Joe Gelhardt,2002,
Joe Hart,1987,
Joe Rodon,1997,
Joe Rothwell,1995,
Joe Willock,1999,
Joe Worrall,1997,
Joel Campbell,1992,
Joel Obi,1991,
Joel Pohjanpalo,1994,
Joelinton,1996,
Johan Mojica,1992,
Johann Lepenant,2002,
Johannes Eggestein,1998,
Johannes Geis,1993,
John Brooks,1993,
Jon Bautista,1995,
Jon Morcillo,1998,
Jonas Hofmann,1992,
Jonas Lössl,1989,
Jonas Martin,1990,
Jonathan Bamba,1996,
Jonathan Cafu,1991,
Jonathan Calleri,1993,
Jonathan Clauss,1992,
Jonathan Schmid,1990,
Jonathan Silva,1994,
Jonjo Shelvey,1992,
Jonjoe Kenny,1997,
Jonny Evans,1988,
Jony,1991,
Jordan Amavi,1994,
Jordan Ayew,1991,
Jordan Beyer,2000,
Jordan Ferri,1992,
Jordan Henderson,1990,
Jordan Lefort,1993,
Jordan Lotomba,1998,
Jordan Lukaku,1994,
Jordan Torunarigha,1997,
Jordan Veretout,1993,
Jordan Zemura,1999,
Jordi Alba,1989,
Jordi Amat,1992,
Jordi Mboula,1999,
Jorge,1996,
Jorge Cuenca,1999,
Jorge Miramón,1989,
Jorge Molina,1982,
Jorginho,1991,
Joris Gnagnon,1997,
Joselu,1990,
Josh Maja,1998,
Josh Sargent,2000,
Josh Sims,1997,
Josh Wilson-Esbrand,2002,
Joshua Brenet,1994,
Joshua King,1992,
Joshua Zirkzee,2001,
Josip Brekalo,1998,
Josuha Guilavogui,1990,
José Callejón,1987,
José Fonte,1983,
José Luis Morales,1987,
José Manuel Jurado,1986,
Jota,1991,
Jota,1999,
João Cancelo,1994,
João Félix,1999,
João Moutinho,1986,
João Mário,1993,
João Palhinha,1995,
Juan Bernat,1993,
Juan Cuadrado,1988,
Juan Foyth,1998,
Juan Jesus,1991,
Juan Mata,1988,
Juan Miranda,2000,
Juan Musso,1994,
Juan Soriano,1997,
Juanmi,1993,
Juanmi Latasa,2001,
Jude Bellingham,2003,
Julen Lobete,2000,
Jules Keita,1998,
Jules Koundé,1998,
Julian Brandt,1996,
Julian Draxler,1993,
Julian Weigl,1995,
Julio Enciso,2004,
Junior Dina Ebimbe,2000,
Junior Firpo,1996,
Junior Messias,1991,
Junior Sambia,1996,
Juraj Kucka,1987,
Jurgen Ekkelenkamp,2000,
Justin Kluivert,1999,
Jérémy Gélin,1997,
Jérémy Pied,1989,
Jérôme Gondorf,1988,
Jérôme Roussillon,1993,
Jørgen Strand Larsen,2000,
Jürgen Locadia,1993,
Kaan Ayhan,1994,
Kai Havertz,1999,
Kaio Jorge,2002,
Kalidou Koulibaly,1991,
Kalvin Phillips,1995,
Kamaldeen Sulemana,2002,
Kamil Glik,1988,
Kamory Doumbia,2003,
Karim Benzema,1987,
Karim Rekik,1994,
Karl Toko Ekambi,1992,
Karol Linetty,1995,
Kasper Dolberg,1997,
Kasper Schmeichel,1986,
Keinan Davis,1998,
Keita Baldé,1995,
Kelvin Amian,1998,
Kelvin Yeboah,2000,
Ken Sema,1993,
Kenan Karaman,1994,
Kenedy,1996,
Kenneth Omeruo,1993,
Kepa Arrizabalaga,1994,
Kerem Demirbay,1993,
Keven Schlotterbeck,1997,
Kevin Agudelo,1998,
Kevin Bonifazi,1996,
Kevin Danso,1998,
Kevin Lasagna,1992,
Kevin Mbabu,1995,
Kevin Mirallas,1987,
Kevin Möhwald,1993,
Kevin Schade,2001,
Kevin Sessa,2000,
Kevin Strootman,1990,
Kevin Stöger,1993,
Kevin Trapp,1990,
Kevin Volland,1992,
Kevin Wimmer,1992,
Kevin-Prince Boateng,1987,
Keylor Navas,1986,
Khouma Babacar,1993,
Khéphren Thuram,2001,
Ki-Jana Hoever,2002,
Kieffer Moore,1992,
Kieran Trippier,1990,
Kike Pérez,1997,
Kiko Casilla,1986,
Kiko Femenía,1991,
Kingsley Schindler,1993,
Kiril Despodov,1996,
Koen Casteels,1992,
Koffi Djidji,1992,
Koni De Winter,2002,
Konrad Laimer,1997,
Konstantinos Mavropanos,1997,
Koray Günter,1994,
Kortney Hause,1995,
Kouadio-Yves Dabila,1997,
Kristjan Asllani,2002,
Kurt Zouma,1994,
Kwadwo Asamoah,1988,
Kyle Walker-Peters,1997,
Kylian Mbappé,1998,
Kévin Gameiro,1987,
Kévin Malcuit,1991,
Kévin Rodrigues,1994,
Kévin Théophile-Catherine,1989,
Kévin Zohi,1996,
Lamine Camara,2004,
Lamine Koné,1989,
Landry Dimata,1997,
Lassana Coulibaly,1996,
Laurent Koscielny,1985,
Leander Dendoncker,1995,
Leandro Castán,1986,
Leandro Paredes,1994,
Lee Buchanan,2001,
Lee Grant,1983,
Leny Yoro,2005,
Leon Bailey,1997,
Leon Balogun,1988,
Leon Goretzka,1995,
Leonardo Balerdi,1999,
Leonardo Bittencourt,1993,
Leonardo Bonucci,1987,
Leonardo Spinazzola,1993,
Leonardo Ulloa,1986,
Leroy Sané,1996,
Lesley Ugochukwu,2004,
Lewis Baker,1995,
Lewis Dobbin,2003,
Lewis Hall,2004,
Lewis O'Brien,1998,
Lilian Brassier,1999,
Linus Gechter,2004,
Lionel Carole,1991,
Lionel Messi,1987,
Lisandro López,1989,
Lisandro Magallán,1993,
Lloyd Kelly,1998,
Loren Morón,1993,
Lorenzo Colombo,2002,
Lorenzo Crisetig,1993,
Lorenzo De Silvestri,1988,
Lorenzo Insigne,1991,
Lorenzo Montipò,1996,
Lorenzo Tonelli,1990,
Lorenzo Venuti,1995,
Loris Karius,1993,
Louis Schaub,1994,
Loum Tchaouna,2003,
Lovro Majer,1998,
Lovro Zvonarek,2005,
Loïc Rémy,1987,
Loïs Openda,2000,
Luca Antei,1992,
Luca Antonelli,1987,
Luca D'Andrea,2004,
Luca Kilian,1999,
Luca Koleosho,2004,
Luca Mazzitelli,1995,
Luca Netz,2003,
Luca Pellegrini,1999,
Luca Rizzo,1992,
Luca Waldschmidt,1996,
Luca Zidane,1998,
Lucas Alario,1992,
Lucas Biglia,1986,
Lucas Boyé,1996,
Lucas Castro,1989,
Lucas Da Cunha,2001,
Lucas Deaux,1988,
Lucas Digne,1993,
Lucas Evangelista,1995,
Lucas Gourna-Douath,2003,
Lucas Hernández,1996,
Lucas Lima,1991,
Lucas Moura,1992,
Lucas Ocampos,1994,
Lucas Olaza,1994,
Lucas Paquetá,1997,
Lucas Perrin,1998,
Lucas Pérez,1988,
Lucas Ribeiro,1999,
Lucas Torreira,1996,
Lucas Torró,1994,
Lucas Tousart,1997,
Luciano Vietto,1993,
Ludovic Ajorque,1994,
Ludovic Blas,1997,
Ludwig Augustinsson,1994,
Luis Alberto,1992,
Luis Henrique,2001,
Luis Milla,1994,
Luis Muriel,1991,
Luis Rioja,1993,
Luis Sinisterra,1999,
Luis Suárez,1987,
Luiz Araújo,1996,
Luiz Felipe,1997,
Luka Jović,1997,
Luka Romero,2004,
Lukas Klünter,1996,
Lukas Lerager,1993,
Luke Freeman,1992,
Luuk de Jong,1990,
Luís Maximiano,1999,
Lyanco,1997,
Lyle Foster,2000,
Lys Mousset,1996,
László Bénes,1997,
Léo Baptistão,1992,
Léo Bonatini,1994,
Léo Lacroix,1992,
Léo Sena,1995,
M'Bala Nzola,1996,
M'Baye Niang,1994,
Mads Bech Sørensen,1999,
Mads Roerslev,1999,
Mahdi Camara,1998,
Mahmoud Dahoud,1996,
Malang Sarr,1999,
Malcolm Ebiowei,2003,
Malcom,1997,
Mamadou Coulibaly,2004,
Mamadou Coulibaly,1999,
Mamadou Fofana,1998,
Manor Solomon,1999,
Manu García,1986,
Manu García,1998,
Manu Koné,2001,
Manu Morlanes,1999,
Manu Sánchez,2000,
Manu Vallejo,1997,
Manuel Akanji,1995,
Manuel Lanzini,1993,
Manuel Lazzari,1993,
Manuel Locatelli,1998,
Marash Kumbulla,2000,
Marc Cardona,1995,
Marc Cucurella,1998,
Marc Navarro,1995,
Marc Roca,1996,
Marcel Halstenberg,1991,
Marcel Hartel,1996,
Marcel Sabitzer,1994,
Marcel Tisserand,1993,
Marcello Trotta,1992,
Marcelo,1987,
Marcelo,1988,
Marcelo Brozović,1992,
Marco Asensio,1996,
Marco Benassi,1994,
Marco Brescianini,2000,
Marco D'Alessandro,1991,
Marco Fabián,1989,
Marco John,2002,
Marco Pellegrino,2002,
Marco Reus,1989,
Marco Richter,1997,
Marco Silvestri,1991,
Marco Sportiello,1992,
Marco Tumminello,1998,
Marco Verratti,1992,
Marcos Acuña,1991,
Marcos Alonso,1990,
Marcos André,1996,
Marcos Antônio,2000,
Marcos Llorente,1995,
Marcos Rojo,1990,
Marcus Coco,1996,
Marcus Forss,1999,
Marcus Ingvartsen,1996,
Marcus Pedersen,2000,
Marcus Thuram,1997,
Mario Balotelli,1990,
Mario Gaspar,1990,
Mario Gila,2000,
Mario Götze,1992,
Mario Hermoso,1995,
Mario Lemina,1993,
Mario Mandžukić,1986,
Marius Bülter,1993,
Marius Wolf,1995,
Mark Flekken,1993,
Mark Uth,1991,
Marko Grujić,1996,
Marko Pjaca,1995,
Marko Rog,1995,
Markus Schubert,1998,
Markus Suttner,1987,
Marley Aké,2001,
Marlon,1995,
Marouane Fellaini,1987,
Marquinhos,2003,
Marquinhos,1994,
Martin Braithwaite,1991,
Martin Harnik,1987,
Martin Hinteregger,1992,
Martin Hongla,1998,
Martin Terrier,1997,
Martin Ødegaard,1998,
Martín Cáceres,1987,
Martín Merquelanz,1995,
Martín Montoya,1991,
Marvelous Nakamba,1994,
Marvin Friedrich,1995,
Marvin Zeegelaar,1990,
Marwin Hitz,1987,
Masaya Okugawa,1996,
Mason Greenwood,2001,
Mason Holgate,1996,
Mason Mount,1999,
Mateo Klimowicz,2000,
Mateo Retegui,1999,
Mateusz Wieteska,1997,
Matheus Cunha,1999,
Mathew Ryan,1992,
Mathias Autret,1991,
Mathias Jensen,1996,
Mathias Pereira Lage,1996,
Mathieu Dossevi,1988,
Mathieu Michel,1991,
Mathías Olivera,1997,
Matija Nastasić,1993,
Mats Hummels,1988,
Matt Doherty,1992,
Matt Targett,1995,
Matt Turner,1994,
Matteo Cancellieri,2002,
Matteo Darmian,1989,
Matteo Lovato,2000,
Matteo Pessina,1997,
Matteo Politano,1993,
Matteo Ricci,1994,
Matteo Ruggeri,2002,
Matthew Hoppe,2001,
Matthias Ginter,1994,
Matthijs de Ligt,1999,
Matthis Abline,2003,
Mattia Bani,1993,
Mattia Caldara,1994,
Mattia Destro,1991,
Mattia Perin,1992,
Mattia Valoti,1993,
Mattia Viti,2002,
Mattia Zaccagni,1995,
Mattias Svanberg,1999,
Matty James,1991,
Mattéo Guendouzi,1999,
Matías Vecino,1991,
Matías Viña,1997,
Mauro Icardi,1993,
Max Gradel,1987,
Max Kruse,1988,
Max Meyer,1995,
Maxence Lacroix,2000,
Maxi Gómez,1996,
Maxim Leitsch,1998,
Maxime Busi,1999,
Maxime Dupé,1993,
Maxime Estève,2002,
Maxime Gonalons,1989,
Maxime Le Marchand,1989,
Maxime Lopez,1997,
Maximilian Beier,2002,
Maximilian Eggestein,1996,
Maximilian Mittelstädt,1997,
Maximilian Philipp,1994,
Maximilian Wöber,1998,
Maximiliano Caufriez,1997,
Maxwel Cornet,1996,
Maya Yoshida,1988,
Mehdi Abeid,1992,
Mehdi Bourabia,1991,
Mehdi Léris,1998,
Melvin Bard,2000,
Mergim Berisha,1998,
Merih Demiral,1998,
Mesut Özil,1988,
Mexer,1988,
Michael Folorunsho,1998,
Michael Gregoritsch,1994,
Michael Kayode,2004,
Michael Lang,1991,
Michael Obafemi,2000,
Michael Olise,2001,
Michel Aebischer,1997,
Michele Di Gregorio,1997,
Michy Batshuayi,1993,
Micky van de Ven,2001,
Miguel Almirón,1994,
Miguel Baeza,2000,
Miguel Gutiérrez,2001,
Miguel Layún,1988,
Mike Maignan,1995,
Mikel Merino,1996,
Mikel Vesga,1993,
Mikkel Damsgaard,2000,
Mikkel Desler,1995,
Mikkel Kaufmann,2001,
Milan Badelj,1989,
Milan Škriniar,1995,
Milot Rashica,1996,
Miralem Pjanić,1990,
Miranda,1984,
Mitchel Bakker,2000,
Mitchell Weiser,1994,
Modibo Sagnan,1999,
Mohamed Camara,2000,
Mohamed Diamé,1987,
Mohamed Dräger,1996,
Mohamed Elyounoussi,1994,
Mohamed Simakan,2000,
Mohammed Salisu,1999,
Moi Gómez,1994,
Moise Kean,2000,
Moisés Caicedo,2001,
Monchu,1999,
Morgan Gibbs-White,2000,
Morgan Guilavogui,1998,
Morgan Sanson,1994,
Morgan Schneiderlin,1989,
Moritz Jenz,1999,
Morten Hjulmand,1999,
Morten Thorsby,1996,
Moses Simon,1995,
Mostafa Mohamed,1997,
Mouctar Diakhaby,1996,
Moussa Dembélé,1996,
Moussa Diaby,1999,
Moussa Konaté,1993,
Moussa Sissoko,1989,
Moussa Sylla,1999,
Moussa Wagué,1998,
Munir El Haddadi,1995,
Musa Barrow,1998,
Musa Juwara,2001,
Myron Boadu,2001,
Myziane Maolida,1999,
Máximo Perrone,2003,
N'Golo Kanté,1991,
Nabil Bentaleb,1994,
